0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/juliannic/Downloads/Portfolio/portfolio/.npmrc
5 silly config load:file:/Users/juliannic/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-
10 verbose logfile /Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @next/mdx@16.0.7
16 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@next%2fmdx 546ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx set size:undefined disposed:false
19 silly fetch manifest @mdx-js/loader@>=0.15.0
20 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2floader 67ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader set size:691940 disposed:false
23 silly fetch manifest webpack@>=5
24 silly packumentCache full:https://registry.npmjs.org/webpack cache-miss
25 http fetch GET 200 https://registry.npmjs.org/webpack 125ms (cache updated)
26 silly packumentCache full:https://registry.npmjs.org/webpack set size:undefined disposed:false
27 silly fetch manifest @mdx-js/react@^3.1.1
28 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2freact 470ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact set size:389927 disposed:false
31 silly fetch manifest @types/react@>=16
32 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2freact 102ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
35 silly fetch manifest react@19.2.1
36 silly packumentCache full:https://registry.npmjs.org/react cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react 81ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react set size:6312756 disposed:false
39 silly placeDep ROOT @next/mdx@16.0.7 REPLACE for: portfolio@0.1.0 want: 16.0.7
40 silly reify mark retired [
40 silly reify   '/Users/juliannic/Downloads/Portfolio/portfolio/node_modules/@next/mdx'
42 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
42 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
42 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
42 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
42 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
42 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
42 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
42 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
42 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
42 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
42 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
42 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
42 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
42 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
42 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
42 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
42 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
42 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
42 silly audit   '@mdx-js/react': [ '3.1.1' ],
42 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
42 silly audit   '@next/env': [ '16.0.7' ],
42 silly audit   '@next/eslint-plugin-next': [ '16.0.7' ],
42 silly audit   '@next/swc-darwin-arm64': [ '16.0.7' ],
42 silly audit   '@next/swc-darwin-x64': [ '16.0.7' ],
42 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.7' ],
42 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.7' ],
42 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.7' ],
42 silly audit   '@next/swc-linux-x64-musl': [ '16.0.7' ],
42 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.7' ],
42 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.7' ],
42 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
42 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
42 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
42 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
42 silly audit   '@resvg/resvg-wasm': [ '2.4.0' ],
42 silly audit   '@rtsao/scc': [ '1.1.0' ],
42 silly audit   '@shikijs/core': [ '3.14.0' ],
42 silly audit   '@shikijs/engine-javascript': [ '3.14.0' ],
42 silly audit   '@shikijs/engine-oniguruma': [ '3.14.0' ],
42 silly audit   '@shikijs/langs': [ '3.14.0' ],
42 silly audit   '@shikijs/themes': [ '3.14.0' ],
42 silly audit   '@shikijs/types': [ '3.14.0' ],
42 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
42 silly audit   '@shuding/opentype.js': [ '1.4.0-beta.0' ],
42 silly audit   '@stablelib/base64': [ '1.0.1' ],
42 silly audit   '@swc/helpers': [ '0.5.15' ],
42 silly audit   '@tailwindcss/node': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
42 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
42 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
42 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
42 silly audit   '@types/debug': [ '4.1.12' ],
42 silly audit   '@types/estree': [ '1.0.8' ],
42 silly audit   '@types/hast': [ '3.0.4' ],
42 silly audit   '@types/json-schema': [ '7.0.15' ],
42 silly audit   '@types/json5': [ '0.0.29' ],
42 silly audit   '@types/mdast': [ '4.0.4' ],
42 silly audit   '@types/mdx': [ '2.0.13' ],
42 silly audit   '@types/ms': [ '2.1.0' ],
42 silly audit   '@types/node': [ '20.19.23', '22.19.1' ],
42 silly audit   '@types/react': [ '19.2.2' ],
42 silly audit   '@types/unist': [ '3.0.3' ],
42 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
42 silly audit   ignore: [ '7.0.5', '5.3.2' ],
42 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
42 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
42 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
42 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
42 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
42 silly audit   semver: [ '7.7.3', '6.3.1' ],
42 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
42 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
42 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
42 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
42 silly audit   '@vercel/analytics': [ '1.5.0' ],
42 silly audit   '@vercel/og': [ '0.8.5' ],
42 silly audit   '@vercel/speed-insights': [ '1.2.0' ],
42 silly audit   acorn: [ '8.15.0' ],
42 silly audit   'acorn-jsx': [ '5.3.2' ],
42 silly audit   ajv: [ '6.12.6' ],
42 silly audit   'ansi-styles': [ '4.3.0' ],
42 silly audit   argparse: [ '2.0.1', '1.0.10' ],
42 silly audit   'aria-query': [ '5.3.2' ],
42 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
42 silly audit   'array-includes': [ '3.1.9' ],
42 silly audit   'array.prototype.findlast': [ '1.2.5' ],
42 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
42 silly audit   'array.prototype.flat': [ '1.3.3' ],
42 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
42 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
42 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
42 silly audit   'ast-types-flow': [ '0.0.8' ],
42 silly audit   'async-function': [ '1.0.0' ],
42 silly audit   'available-typed-arrays': [ '1.0.7' ],
42 silly audit   'axe-core': [ '4.11.0' ],
42 silly audit   'axobject-query': [ '4.1.0' ],
42 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
42 silly audit   bail: [ '2.0.2' ],
42 silly audit   'balanced-match': [ '1.0.2' ],
42 silly audit   'base64-js': [ '0.0.8' ],
42 silly audit   'baseline-browser-mapping': [ '2.8.20' ],
42 silly audit   braces: [ '3.0.3' ],
42 silly audit   browserslist: [ '4.27.0' ],
42 silly audit   'call-bind': [ '1.0.8' ],
42 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
42 silly audit   'call-bound': [ '1.0.4' ],
42 silly audit   callsites: [ '3.1.0' ],
42 silly audit   camelize: [ '1.0.1' ],
42 silly audit   'caniuse-lite': [ '1.0.30001751' ],
42 silly audit   ccount: [ '2.0.1' ],
42 silly audit   chalk: [ '4.1.2' ],
42 silly audit   'character-entities': [ '2.0.2' ],
42 silly audit   'character-entities-html4': [ '2.1.0' ],
42 silly audit   'character-entities-legacy': [ '3.0.0' ],
42 silly audit   'client-only': [ '0.0.1' ],
42 silly audit   clsx: [ '2.1.1' ],
42 silly audit   'color-convert': [ '2.0.1' ],
42 silly audit   'color-name': [ '1.1.4' ],
42 silly audit   'comma-separated-tokens': [ '2.0.3' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   'convert-source-map': [ '2.0.0' ],
42 silly audit   'cross-spawn': [ '7.0.6' ],
42 silly audit   'css-background-parser': [ '0.1.0' ],
42 silly audit   'css-box-shadow': [ '1.0.0-3' ],
42 silly audit   'css-color-keywords': [ '1.0.0' ],
42 silly audit   'css-gradient-parser': [ '0.0.16' ],
42 silly audit   'css-to-react-native': [ '3.2.0' ],
42 silly audit   csstype: [ '3.1.3' ],
42 silly audit   'damerau-levenshtein': [ '1.0.8' ],
42 silly audit   'data-view-buffer': [ '1.0.2' ],
42 silly audit   'data-view-byte-length': [ '1.0.2' ],
42 silly audit   'data-view-byte-offset': [ '1.0.1' ],
42 silly audit   debug: [ '4.4.3', '3.2.7' ],
42 silly audit   'decode-named-character-reference': [ '1.2.0' ],
42 silly audit   'deep-is': [ '0.1.4' ],
42 silly audit   'define-data-property': [ '1.1.4' ],
42 silly audit   'define-properties': [ '1.2.1' ],
42 silly audit   dequal: [ '2.0.3' ],
42 silly audit   'detect-libc': [ '2.1.2' ],
42 silly audit   devlop: [ '1.1.0' ],
42 silly audit   doctrine: [ '2.1.0' ],
42 silly audit   'dunder-proto': [ '1.0.1' ],
42 silly audit   'electron-to-chromium': [ '1.5.241' ],
42 silly audit   'emoji-regex': [ '9.2.2' ],
42 silly audit   'emoji-regex-xs': [ '2.0.1' ],
42 silly audit   'enhanced-resolve': [ '5.18.3' ],
42 silly audit   entities: [ '6.0.1' ],
42 silly audit   'es-abstract': [ '1.24.0' ],
42 silly audit   'es-define-property': [ '1.0.1' ],
42 silly audit   'es-errors': [ '1.3.0' ],
42 silly audit   'es-iterator-helpers': [ '1.2.1' ],
42 silly audit   'es-object-atoms': [ '1.1.1' ],
42 silly audit   'es-set-tostringtag': [ '2.1.0' ],
42 silly audit   'es-shim-unscopables': [ '1.1.0' ],
42 silly audit   'es-to-primitive': [ '1.3.0' ],
42 silly audit   'es6-promise': [ '4.2.8' ],
42 silly audit   escalade: [ '3.2.0' ],
42 silly audit   'escape-html': [ '1.0.3' ],
42 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
42 silly audit   eslint: [ '9.38.0' ],
42 silly audit   'eslint-config-next': [ '16.0.7' ],
42 silly audit   globals: [ '16.4.0', '14.0.0' ],
42 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
42 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
42 silly audit   'eslint-module-utils': [ '2.12.1' ],
42 silly audit   'eslint-plugin-import': [ '2.32.0' ],
42 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
42 silly audit   'eslint-plugin-react': [ '7.37.5' ],
42 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
42 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
42 silly audit   'eslint-scope': [ '8.4.0' ],
42 silly audit   espree: [ '10.4.0' ],
42 silly audit   esprima: [ '4.0.1' ],
42 silly audit   esquery: [ '1.6.0' ],
42 silly audit   esrecurse: [ '4.3.0' ],
42 silly audit   estraverse: [ '5.3.0' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   extend: [ '3.0.2' ],
42 silly audit   'extend-shallow': [ '2.0.1' ],
42 silly audit   'fast-deep-equal': [ '3.1.3' ],
42 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
42 silly audit   'fast-levenshtein': [ '2.0.6' ],
42 silly audit   'fast-sha256': [ '1.3.0' ],
42 silly audit   fastq: [ '1.19.1' ],
42 silly audit   fflate: [ '0.7.4' ],
42 silly audit   'file-entry-cache': [ '8.0.0' ],
42 silly audit   'fill-range': [ '7.1.1' ],
42 silly audit   'find-up': [ '5.0.0' ],
42 silly audit   'flat-cache': [ '4.0.1' ],
42 silly audit   flatted: [ '3.3.3' ],
42 silly audit   'for-each': [ '0.3.5' ],
42 silly audit   'framer-motion': [ '12.23.24' ],
42 silly audit   'function-bind': [ '1.1.2' ],
42 silly audit   'function.prototype.name': [ '1.1.8' ],
42 silly audit   'functions-have-names': [ '1.2.3' ],
42 silly audit   'generator-function': [ '2.0.1' ],
42 silly audit   gensync: [ '1.0.0-beta.2' ],
42 silly audit   'get-intrinsic': [ '1.3.0' ],
42 silly audit   'get-proto': [ '1.0.1' ],
42 silly audit   'get-symbol-description': [ '1.1.0' ],
42 silly audit   'get-tsconfig': [ '4.13.0' ],
42 silly audit   'github-slugger': [ '2.0.0' ],
42 silly audit   globalthis: [ '1.0.4' ],
42 silly audit   goober: [ '2.1.18' ],
42 silly audit   gopd: [ '1.2.0' ],
42 silly audit   'graceful-fs': [ '4.2.11' ],
42 silly audit   graphemer: [ '1.4.0' ],
42 silly audit   'gray-matter': [ '4.0.3' ],
42 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
42 silly audit   gsap: [ '3.13.0' ],
42 silly audit   'has-bigints': [ '1.1.0' ],
42 silly audit   'has-flag': [ '4.0.0' ],
42 silly audit   'has-property-descriptors': [ '1.0.2' ],
42 silly audit   'has-proto': [ '1.2.0' ],
42 silly audit   'has-symbols': [ '1.1.0' ],
42 silly audit   'has-tostringtag': [ '1.0.2' ],
42 silly audit   hasown: [ '2.0.2' ],
42 silly audit   'hast-util-from-html': [ '2.0.3' ],
42 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
42 silly audit   'hast-util-heading-rank': [ '3.0.0' ],
42 silly audit   'hast-util-is-element': [ '3.0.0' ],
42 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
42 silly audit   'hast-util-to-html': [ '9.0.5' ],
42 silly audit   'hast-util-to-string': [ '3.0.1' ],
42 silly audit   'hast-util-whitespace': [ '3.0.0' ],
42 silly audit   hastscript: [ '9.0.1' ],
42 silly audit   'hermes-estree': [ '0.25.1' ],
42 silly audit   'hermes-parser': [ '0.25.1' ],
42 silly audit   'hex-rgb': [ '4.3.0' ],
42 silly audit   'html-void-elements': [ '3.0.0' ],
42 silly audit   'import-fresh': [ '3.3.1' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   'internal-slot': [ '1.1.0' ],
42 silly audit   'is-array-buffer': [ '3.0.5' ],
42 silly audit   'is-async-function': [ '2.1.1' ],
42 silly audit   'is-bigint': [ '1.1.0' ],
42 silly audit   'is-boolean-object': [ '1.2.2' ],
42 silly audit   'is-bun-module': [ '2.0.0' ],
42 silly audit   'is-callable': [ '1.2.7' ],
42 silly audit   'is-core-module': [ '2.16.1' ],
42 silly audit   'is-data-view': [ '1.0.2' ],
42 silly audit   'is-date-object': [ '1.1.0' ],
42 silly audit   'is-extendable': [ '0.1.1' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-finalizationregistry': [ '1.1.1' ],
42 silly audit   'is-generator-function': [ '1.1.2' ],
42 silly audit   'is-glob': [ '4.0.3' ],
42 silly audit   'is-map': [ '2.0.3' ],
42 silly audit   'is-negative-zero': [ '2.0.3' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-number-object': [ '1.1.1' ],
42 silly audit   'is-plain-obj': [ '4.1.0' ],
42 silly audit   'is-regex': [ '1.2.1' ],
42 silly audit   'is-set': [ '2.0.3' ],
42 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
42 silly audit   'is-string': [ '1.1.1' ],
42 silly audit   'is-symbol': [ '1.1.1' ],
42 silly audit   'is-typed-array': [ '1.1.15' ],
42 silly audit   'is-weakmap': [ '2.0.2' ],
42 silly audit   'is-weakref': [ '1.1.1' ],
42 silly audit   'is-weakset': [ '2.0.4' ],
42 silly audit   isarray: [ '2.0.5' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   'iterator.prototype': [ '1.1.5' ],
42 silly audit   jiti: [ '2.6.1' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   jsesc: [ '3.1.0' ],
42 silly audit   'json-buffer': [ '3.0.1' ],
42 silly audit   'json-schema-traverse': [ '0.4.1' ],
42 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
42 silly audit   json5: [ '2.2.3', '1.0.2' ],
42 silly audit   'jsx-ast-utils': [ '3.3.5' ],
42 silly audit   keyv: [ '4.5.4' ],
42 silly audit   'kind-of': [ '6.0.3' ],
42 silly audit   'language-subtag-registry': [ '0.3.23' ],
42 silly audit   'language-tags': [ '1.0.9' ],
42 silly audit   lenis: [ '1.3.13' ],
42 silly audit   levn: [ '0.4.1' ],
42 silly audit   lightningcss: [ '1.30.2' ],
42 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
42 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
42 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
42 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
42 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
42 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
42 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
42 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
42 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
42 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
